# Date/Time = Tuesday Jan 18, 11:00:00 2022
# Databas for GEM layers in GEn-RP stacks in EEL/125. 6 UVA-XY layers are in the inline stack. 2 UVA-XY layers are in the right polarimeter stack.
# Edited by JB to include up to modules m31. Added fake pedestal values as well. We don't have pedestal values yet.  

# start database from the beginning of time 
-------[ 2022-01-01 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

#For the purpose of cosmic testing in EEL/125, we have put all the 3 production frames one after the other in the order: Right Polarimeter (with 2 UVA-XY GEM layers) -> Inline Frame (with 2 INFN-XY layers plus 6 UVA-XY layers) -> Left Polarimeter (with 2 UVA-XY GEM layers). The two INFN layers in the inline frame and the two UVA layers in the left polarimeter are not installed as of Jan, 2022.

# SBS GEMs as in the EEL/125 cosmic setup, for cosmic data taken from Oct/2021 through Dec/2021 : Layer 0 = 4X UVA X/Y, Layer 1 = 4X UVA X/Y, Layer 2 = 4X UVA X/Y, Layer 3 = 4X UVA X/Y, Layer 4 = 4X UVA X/Y, Layer 5 = 4X UVA X/Y, Layer 6 = 4X UVA X/Y, Layer 7 = 4X UVA X/Y.

# Right Polarimeter: Layer 0, Layer 1
# Inline : Layer 2, Layer 3, Layer 4, Layer 5, Layer 6, Layer 7

sbs.gem.modules = m0 m1 m2 m3   m4 m5 m6 m7  m8 m9 m10 m11 m12 m13 m14 m15   m16 m17 m18 m19   m20 m21 m22 m23   m24 m25 m26 m27   m28 m29 m30 m31       

sbs.gem.m0.layer = 0
sbs.gem.m1.layer = 0
sbs.gem.m2.layer = 0
sbs.gem.m3.layer = 0

sbs.gem.m4.layer = 1
sbs.gem.m5.layer = 1
sbs.gem.m6.layer = 1
sbs.gem.m7.layer = 1

sbs.gem.m8.layer  = 2
sbs.gem.m9.layer  = 2
sbs.gem.m10.layer = 2
sbs.gem.m11.layer = 2

sbs.gem.m12.layer = 3
sbs.gem.m13.layer = 3
sbs.gem.m14.layer = 3
sbs.gem.m15.layer = 3

sbs.gem.m16.layer = 4
sbs.gem.m17.layer = 4
sbs.gem.m18.layer = 4
sbs.gem.m19.layer = 4

sbs.gem.m20.layer = 5
sbs.gem.m21.layer = 5
sbs.gem.m22.layer = 5
sbs.gem.m23.layer = 5

sbs.gem.m24.layer = 6
sbs.gem.m25.layer = 6
sbs.gem.m26.layer = 6
sbs.gem.m27.layer = 6

sbs.gem.m28.layer = 7
sbs.gem.m29.layer = 7
sbs.gem.m30.layer = 7
sbs.gem.m31.layer = 7




# APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V


sbs.gem.m0.apvmap = 1
sbs.gem.m1.apvmap = 1
sbs.gem.m2.apvmap = 1
sbs.gem.m3.apvmap = 1

sbs.gem.m4.apvmap = 1
sbs.gem.m5.apvmap = 1
sbs.gem.m6.apvmap = 1
sbs.gem.m7.apvmap = 1

sbs.gem.m8.apvmap  = 1
sbs.gem.m9.apvmap  = 1
sbs.gem.m10.apvmap = 1
